InvoiceDate,WORLD WAR 2 GLIDERS ASSTD DESIGNS,STRIPY DESIGN SHOWER CAP,BLUE POLKADOT PLATE
2009-12-01T12:57:00Z,48,0,0
2009-12-02T10:58:00Z,288,0,0
2009-12-02T12:32:00Z,3,0,0
2009-12-02T13:20:00Z,48,0,0
2009-12-02T13:23:00Z,96,0,0
2009-12-03T16:12:00Z,48,0,0
2009-12-03T16:21:00Z,2,0,0
2009-12-03T20:03:00Z,6,0,0
2009-12-04T13:47:00Z,96,0,0
2009-12-04T14:24:00Z,0,2,0
2009-12-04T15:16:00Z,48,0,0
2009-12-05T13:29:00Z,48,0,0
2009-12-07T13:07:00Z,48,0,0
2009-12-07T13:48:00Z,48,0,0
2009-12-07T15:42:00Z,0,12,0
2009-12-08T12:25:00Z,0,0,0
2009-12-08T12:46:00Z,144,0,0
2009-12-08T13:46:00Z,288,0,0
2009-12-08T14:28:00Z,0,0,0
2009-12-08T16:43:00Z,48,0,0
2009-12-08T17:08:00Z,96,0,0
2009-12-10T11:27:00Z,48,0,0
2009-12-10T12:44:00Z,96,0,0
2009-12-10T13:03:00Z,48,0,0
2009-12-10T15:52:00Z,96,0,0
2009-12-10T20:16:00Z,96,0,0
2009-12-11T16:33:00Z,48,0,0
2009-12-13T10:54:00Z,48,0,0
2009-12-13T13:17:00Z,4,0,0
2009-12-13T13:39:00Z,48,0,0
2009-12-14T12:02:00Z,144,0,0
2009-12-14T14:48:00Z,48,0,0
2009-12-14T15:31:00Z,48,0,0
2009-12-14T15:51:00Z,48,0,0
2009-12-15T09:40:00Z,144,0,0
2009-12-16T17:27:00Z,96,0,0
2009-12-17T11:06:00Z,96,0,0
2009-12-17T15:41:00Z,48,0,0
2009-12-18T12:04:00Z,0,1,0
2009-12-18T14:28:00Z,48,0,0
2009-12-21T13:29:00Z,48,48,0
2010-01-05T10:19:00Z,96,0,0
2010-01-05T12:26:00Z,48,0,0
2010-01-05T13:58:00Z,96,0,0
2010-01-05T15:55:00Z,48,0,0
2010-01-07T11:52:00Z,0,12,0
2010-01-08T09:08:00Z,48,0,0
2010-01-12T14:33:00Z,288,0,0
2010-01-14T16:33:00Z,0,2,0
2010-01-15T16:58:00Z,48,0,0
2010-01-17T14:53:00Z,48,0,0
2010-01-19T15:39:00Z,0,1,0
2010-01-20T16:00:00Z,3,0,0
2010-01-22T09:44:00Z,48,0,0
2010-01-22T10:51:00Z,48,0,0
2010-01-22T13:39:00Z,96,0,0
2010-01-24T12:12:00Z,96,0,0
2010-01-25T09:38:00Z,48,0,0
2010-01-25T15:36:00Z,288,0,0
2010-01-27T12:39:00Z,0,96,0
2010-01-28T15:41:00Z,48,0,0
